"","day","month","year","flow","hyear","baseflow"
"251",7,9,1996,NA,1996,NA
"252",8,9,1996,NA,1996,NA
"253",9,9,1996,NA,1996,NA
"254",10,9,1996,NA,1996,NA
"255",11,9,1996,NA,1996,NA
"256",12,9,1996,NA,1996,NA
"257",13,9,1996,NA,1996,NA
"258",14,9,1996,NA,1996,NA
"259",15,9,1996,NA,1996,NA
"260",16,9,1996,NA,1996,NA
"261",17,9,1996,NA,1996,NA
"262",18,9,1996,NA,1996,NA
"263",19,9,1996,NA,1996,NA
"264",20,9,1996,NA,1996,NA
"265",21,9,1996,NA,1996,NA
"266",22,9,1996,NA,1996,NA
"267",23,9,1996,NA,1996,NA
"268",24,9,1996,NA,1996,NA
"269",25,9,1996,NA,1996,NA
"270",26,9,1996,NA,1996,NA
"271",27,9,1996,NA,1996,NA
"272",28,9,1996,NA,1996,NA
"273",29,9,1996,NA,1996,NA
"274",30,9,1996,NA,1996,NA
"275",1,10,1996,NA,1996,NA
"276",2,10,1996,NA,1996,NA
"277",3,10,1996,NA,1996,NA
"278",4,10,1996,NA,1996,NA
"279",5,10,1996,NA,1996,NA
"280",6,10,1996,NA,1996,NA
"281",7,10,1996,NA,1996,NA
"282",8,10,1996,NA,1996,NA
"283",9,10,1996,NA,1996,NA
"284",10,10,1996,NA,1996,NA
"285",11,10,1996,NA,1996,NA
"286",12,10,1996,NA,1996,NA
"287",13,10,1996,NA,1996,NA
"288",14,10,1996,NA,1996,NA
"289",15,10,1996,NA,1996,NA
"290",16,10,1996,NA,1996,NA
"291",17,10,1996,NA,1996,NA
"292",18,10,1996,NA,1996,NA
"293",19,10,1996,NA,1996,NA
"294",20,10,1996,NA,1996,NA
"295",21,10,1996,NA,1996,NA
"296",22,10,1996,NA,1996,NA
"297",23,10,1996,NA,1996,NA
"298",24,10,1996,NA,1996,NA
"299",25,10,1996,NA,1996,NA
"300",26,10,1996,NA,1996,NA
"301",27,10,1996,NA,1996,NA
"302",28,10,1996,NA,1996,NA
"303",29,10,1996,NA,1996,NA
"304",30,10,1996,NA,1996,NA
"305",31,10,1996,NA,1996,NA
"306",1,11,1996,NA,1996,NA
"307",2,11,1996,NA,1996,NA
"308",3,11,1996,NA,1996,NA
"309",4,11,1996,NA,1996,NA
"310",5,11,1996,NA,1996,NA
"311",6,11,1996,NA,1996,NA
"312",7,11,1996,NA,1996,NA
"313",8,11,1996,NA,1996,NA
"314",9,11,1996,NA,1996,NA
"315",10,11,1996,NA,1996,NA
"316",11,11,1996,NA,1996,NA
"317",12,11,1996,NA,1996,NA
"318",13,11,1996,NA,1996,NA
"319",14,11,1996,NA,1996,NA
"320",15,11,1996,NA,1996,NA
"321",16,11,1996,NA,1996,NA
"322",17,11,1996,NA,1996,NA
"323",18,11,1996,NA,1996,NA
"324",19,11,1996,NA,1996,NA
"325",20,11,1996,NA,1996,NA
"326",21,11,1996,NA,1996,NA
"327",22,11,1996,NA,1996,NA
"328",23,11,1996,NA,1996,NA
"329",24,11,1996,NA,1996,NA
"330",25,11,1996,NA,1996,NA
"331",26,11,1996,NA,1996,NA
"332",27,11,1996,NA,1996,NA
"333",28,11,1996,NA,1996,NA
"334",29,11,1996,NA,1996,NA
"335",30,11,1996,NA,1996,NA
"336",1,12,1996,NA,1996,NA
"337",2,12,1996,NA,1996,NA
"338",3,12,1996,NA,1996,NA
"339",4,12,1996,NA,1996,NA
"340",5,12,1996,NA,1996,NA
"341",6,12,1996,NA,1996,NA
"342",7,12,1996,NA,1996,NA
"343",8,12,1996,NA,1996,NA
"344",9,12,1996,NA,1996,NA
"345",10,12,1996,NA,1996,NA
"346",11,12,1996,NA,1996,NA
"347",12,12,1996,NA,1996,NA
"348",13,12,1996,NA,1996,NA
"349",14,12,1996,NA,1996,NA
"350",15,12,1996,NA,1996,NA
"351",16,12,1996,NA,1996,NA
"352",17,12,1996,NA,1996,NA
"353",18,12,1996,NA,1996,NA
"354",19,12,1996,NA,1996,NA
"355",20,12,1996,NA,1996,NA
"356",21,12,1996,NA,1996,NA
"357",22,12,1996,NA,1996,NA
"358",23,12,1996,NA,1996,NA
"359",24,12,1996,NA,1996,NA
"360",25,12,1996,NA,1996,NA
"361",26,12,1996,NA,1996,NA
"362",27,12,1996,NA,1996,NA
"363",28,12,1996,NA,1996,NA
"364",29,12,1996,NA,1996,NA
"365",30,12,1996,NA,1996,NA
"366",31,12,1996,NA,1996,NA
"367",1,1,1997,NA,1997,NA
"368",2,1,1997,NA,1997,NA
"369",3,1,1997,NA,1997,NA
"370",4,1,1997,NA,1997,NA
"371",5,1,1997,NA,1997,NA
"372",6,1,1997,NA,1997,NA
"373",7,1,1997,NA,1997,NA
"374",8,1,1997,NA,1997,NA
"375",9,1,1997,NA,1997,NA
"376",10,1,1997,NA,1997,NA
"377",11,1,1997,NA,1997,NA
"378",12,1,1997,NA,1997,NA
"379",13,1,1997,NA,1997,NA
"380",14,1,1997,NA,1997,NA
"381",15,1,1997,NA,1997,NA
"382",16,1,1997,NA,1997,NA
"383",17,1,1997,NA,1997,NA
"384",18,1,1997,NA,1997,NA
"385",19,1,1997,NA,1997,NA
"386",20,1,1997,NA,1997,NA
"387",21,1,1997,NA,1997,NA
"388",22,1,1997,NA,1997,NA
"389",23,1,1997,NA,1997,NA
"390",24,1,1997,NA,1997,NA
"391",25,1,1997,NA,1997,NA
"392",26,1,1997,NA,1997,NA
"393",27,1,1997,NA,1997,NA
"394",28,1,1997,NA,1997,NA
"395",29,1,1997,NA,1997,NA
"396",30,1,1997,NA,1997,NA
"397",31,1,1997,NA,1997,NA
"398",1,2,1997,NA,1997,NA
"399",2,2,1997,NA,1997,NA
"400",3,2,1997,NA,1997,NA
"401",4,2,1997,NA,1997,NA
"402",5,2,1997,NA,1997,NA
"403",6,2,1997,NA,1997,NA
"404",7,2,1997,NA,1997,NA
"405",8,2,1997,NA,1997,NA
"406",9,2,1997,NA,1997,NA
"407",10,2,1997,NA,1997,NA
"408",11,2,1997,NA,1997,NA
"409",12,2,1997,NA,1997,NA
"410",13,2,1997,NA,1997,NA
"411",14,2,1997,NA,1997,NA
"412",15,2,1997,NA,1997,NA
"413",16,2,1997,NA,1997,NA
"414",17,2,1997,NA,1997,NA
"415",18,2,1997,NA,1997,NA
"416",19,2,1997,NA,1997,NA
"417",20,2,1997,NA,1997,NA
"418",21,2,1997,NA,1997,NA
"419",22,2,1997,NA,1997,NA
"420",23,2,1997,NA,1997,NA
"421",24,2,1997,NA,1997,NA
"422",25,2,1997,NA,1997,NA
"423",26,2,1997,NA,1997,NA
"424",27,2,1997,NA,1997,NA
"425",28,2,1997,NA,1997,NA
"426",1,3,1997,NA,1997,NA
"427",2,3,1997,NA,1997,NA
"428",3,3,1997,NA,1997,NA
"429",4,3,1997,NA,1997,NA
"430",5,3,1997,NA,1997,NA
"431",6,3,1997,NA,1997,NA
"432",7,3,1997,NA,1997,NA
"433",8,3,1997,NA,1997,NA
"434",9,3,1997,NA,1997,NA
"435",10,3,1997,NA,1997,NA
"436",11,3,1997,NA,1997,NA
"437",12,3,1997,NA,1997,NA
"438",13,3,1997,NA,1997,NA
"439",14,3,1997,NA,1997,NA
"440",15,3,1997,NA,1997,NA
"441",16,3,1997,NA,1997,NA
"442",17,3,1997,NA,1997,NA
"443",18,3,1997,NA,1997,NA
"444",19,3,1997,NA,1997,NA
"445",20,3,1997,NA,1997,NA
"446",21,3,1997,NA,1997,NA
"447",22,3,1997,NA,1997,NA
"448",23,3,1997,NA,1997,NA
"449",24,3,1997,NA,1997,NA
"450",25,3,1997,NA,1997,NA
"451",26,3,1997,NA,1997,NA
"452",27,3,1997,NA,1997,NA
"453",28,3,1997,NA,1997,NA
"454",29,3,1997,NA,1997,NA
"455",30,3,1997,NA,1997,NA
"456",31,3,1997,NA,1997,NA
"457",1,4,1997,NA,1997,NA
"458",2,4,1997,NA,1997,NA
"459",3,4,1997,NA,1997,NA
"460",4,4,1997,NA,1997,NA
"461",5,4,1997,NA,1997,NA
"462",6,4,1997,NA,1997,NA
"463",7,4,1997,NA,1997,NA
"464",8,4,1997,NA,1997,NA
"465",9,4,1997,NA,1997,NA
"466",10,4,1997,NA,1997,NA
"467",11,4,1997,NA,1997,NA
"468",12,4,1997,NA,1997,NA
"469",13,4,1997,NA,1997,NA
"470",14,4,1997,NA,1997,NA
"471",15,4,1997,NA,1997,NA
"472",16,4,1997,NA,1997,NA
"473",17,4,1997,NA,1997,NA
"474",18,4,1997,NA,1997,NA
"475",19,4,1997,NA,1997,NA
"476",20,4,1997,NA,1997,NA
"477",21,4,1997,NA,1997,NA
"478",22,4,1997,NA,1997,NA
"479",23,4,1997,NA,1997,NA
"480",24,4,1997,NA,1997,NA
"481",25,4,1997,NA,1997,NA
"482",26,4,1997,NA,1997,NA
"483",27,4,1997,NA,1997,NA
"484",28,4,1997,NA,1997,NA
"485",29,4,1997,NA,1997,NA
"486",30,4,1997,NA,1997,NA
"487",1,5,1997,NA,1997,NA
"488",2,5,1997,NA,1997,NA
"489",3,5,1997,NA,1997,NA
"490",4,5,1997,NA,1997,NA
"491",5,5,1997,NA,1997,NA
"492",6,5,1997,NA,1997,NA
"493",7,5,1997,NA,1997,NA
"494",8,5,1997,NA,1997,NA
"495",9,5,1997,NA,1997,NA
"496",10,5,1997,NA,1997,NA
"497",11,5,1997,NA,1997,NA
"498",12,5,1997,NA,1997,NA
"499",13,5,1997,NA,1997,NA
"500",14,5,1997,NA,1997,NA
"501",15,5,1997,NA,1997,NA
"502",16,5,1997,NA,1997,NA
"503",17,5,1997,NA,1997,NA
"504",18,5,1997,NA,1997,NA
"505",19,5,1997,NA,1997,NA
"506",20,5,1997,NA,1997,NA
"507",21,5,1997,NA,1997,NA
"508",22,5,1997,NA,1997,NA
"509",23,5,1997,NA,1997,NA
"510",24,5,1997,NA,1997,NA
"511",25,5,1997,NA,1997,NA
"512",26,5,1997,NA,1997,NA
"513",27,5,1997,NA,1997,NA
"514",28,5,1997,NA,1997,NA
"515",29,5,1997,NA,1997,NA
"516",30,5,1997,NA,1997,NA
"517",31,5,1997,NA,1997,NA
"518",1,6,1997,NA,1997,NA
"519",2,6,1997,NA,1997,NA
"520",3,6,1997,NA,1997,NA
"521",4,6,1997,NA,1997,NA
"522",5,6,1997,NA,1997,NA
"523",6,6,1997,NA,1997,NA
"524",7,6,1997,NA,1997,NA
"525",8,6,1997,NA,1997,NA
"526",9,6,1997,NA,1997,NA
"527",10,6,1997,NA,1997,NA
"528",11,6,1997,NA,1997,NA
"529",12,6,1997,NA,1997,NA
"530",13,6,1997,NA,1997,NA
"531",14,6,1997,NA,1997,NA
"532",15,6,1997,NA,1997,NA
"533",16,6,1997,NA,1997,NA
"534",17,6,1997,NA,1997,NA
"535",18,6,1997,NA,1997,NA
"536",19,6,1997,NA,1997,NA
"537",20,6,1997,NA,1997,NA
"538",21,6,1997,NA,1997,NA
"539",22,6,1997,NA,1997,NA
"540",23,6,1997,NA,1997,NA
"541",24,6,1997,NA,1997,NA
"542",25,6,1997,NA,1997,NA
"543",26,6,1997,NA,1997,NA
"544",27,6,1997,NA,1997,NA
"545",28,6,1997,NA,1997,NA
"546",29,6,1997,NA,1997,NA
"547",30,6,1997,NA,1997,NA
"548",1,7,1997,NA,1997,NA
"549",2,7,1997,NA,1997,NA
"550",3,7,1997,NA,1997,NA
"551",4,7,1997,NA,1997,NA
"552",5,7,1997,NA,1997,NA
"553",6,7,1997,NA,1997,NA
"554",7,7,1997,NA,1997,NA
"555",8,7,1997,NA,1997,NA
"556",9,7,1997,NA,1997,NA
"557",10,7,1997,NA,1997,NA
"558",11,7,1997,NA,1997,NA
"559",12,7,1997,NA,1997,NA
"560",13,7,1997,NA,1997,NA
"561",14,7,1997,NA,1997,NA
"562",15,7,1997,NA,1997,NA
"563",16,7,1997,NA,1997,NA
"564",17,7,1997,NA,1997,NA
"565",18,7,1997,NA,1997,NA
"566",19,7,1997,NA,1997,NA
"567",20,7,1997,NA,1997,NA
"568",21,7,1997,NA,1997,NA
"569",22,7,1997,NA,1997,NA
"570",23,7,1997,NA,1997,NA
"571",24,7,1997,NA,1997,NA
"572",25,7,1997,NA,1997,NA
"573",26,7,1997,NA,1997,NA
"574",27,7,1997,NA,1997,NA
"575",28,7,1997,NA,1997,NA
"576",29,7,1997,NA,1997,NA
"577",30,7,1997,NA,1997,NA
"578",31,7,1997,NA,1997,NA
"579",1,8,1997,NA,1997,NA
"580",2,8,1997,NA,1997,NA
"581",3,8,1997,NA,1997,NA
"582",4,8,1997,NA,1997,NA
"583",5,8,1997,NA,1997,NA
"584",6,8,1997,NA,1997,NA
"585",7,8,1997,NA,1997,NA
"586",8,8,1997,NA,1997,NA
"587",9,8,1997,NA,1997,NA
"588",10,8,1997,NA,1997,NA
"589",11,8,1997,NA,1997,NA
"590",12,8,1997,NA,1997,NA
"591",13,8,1997,NA,1997,NA
"592",14,8,1997,NA,1997,NA
"593",15,8,1997,NA,1997,NA
"594",16,8,1997,NA,1997,NA
"595",17,8,1997,NA,1997,NA
"596",18,8,1997,NA,1997,NA
"597",19,8,1997,NA,1997,NA
"598",20,8,1997,NA,1997,NA
"599",21,8,1997,NA,1997,NA
"600",22,8,1997,NA,1997,NA
"601",23,8,1997,NA,1997,NA
"602",24,8,1997,NA,1997,NA
"603",25,8,1997,NA,1997,NA
"604",26,8,1997,NA,1997,NA
"605",27,8,1997,NA,1997,NA
"606",28,8,1997,NA,1997,NA
"607",29,8,1997,NA,1997,NA
"608",30,8,1997,NA,1997,NA
"609",31,8,1997,NA,1997,NA
"610",1,9,1997,NA,1997,NA
"611",2,9,1997,NA,1997,NA
"612",3,9,1997,NA,1997,NA
"613",4,9,1997,NA,1997,NA
"614",5,9,1997,NA,1997,NA
"615",6,9,1997,NA,1997,NA
"616",7,9,1997,NA,1997,NA
"617",8,9,1997,NA,1997,NA
"618",9,9,1997,NA,1997,NA
"619",10,9,1997,NA,1997,NA
"620",11,9,1997,NA,1997,NA
"621",12,9,1997,NA,1997,NA
"622",13,9,1997,NA,1997,NA
"623",14,9,1997,NA,1997,NA
"624",15,9,1997,NA,1997,NA
"625",16,9,1997,NA,1997,NA
"626",17,9,1997,NA,1997,NA
"627",18,9,1997,NA,1997,NA
"628",19,9,1997,NA,1997,NA
"629",20,9,1997,NA,1997,NA
"630",21,9,1997,NA,1997,NA
"631",22,9,1997,NA,1997,NA
"632",23,9,1997,NA,1997,NA
"633",24,9,1997,NA,1997,NA
"634",25,9,1997,NA,1997,NA
"635",26,9,1997,NA,1997,NA
"636",27,9,1997,NA,1997,NA
"637",28,9,1997,NA,1997,NA
"638",29,9,1997,NA,1997,NA
"639",30,9,1997,NA,1997,NA
"640",1,10,1997,NA,1997,NA
"641",2,10,1997,NA,1997,NA
"642",3,10,1997,NA,1997,NA
"643",4,10,1997,NA,1997,NA
"644",5,10,1997,NA,1997,NA
"645",6,10,1997,NA,1997,NA
"646",7,10,1997,NA,1997,NA
"647",8,10,1997,NA,1997,NA
"648",9,10,1997,NA,1997,NA
"649",10,10,1997,NA,1997,NA
"650",11,10,1997,NA,1997,NA
"651",12,10,1997,NA,1997,NA
"652",13,10,1997,NA,1997,NA
"653",14,10,1997,NA,1997,NA
"654",15,10,1997,NA,1997,NA
"655",16,10,1997,NA,1997,NA
"656",17,10,1997,NA,1997,NA
"657",18,10,1997,NA,1997,NA
"658",19,10,1997,NA,1997,NA
"659",20,10,1997,NA,1997,NA
"660",21,10,1997,NA,1997,NA
"661",22,10,1997,NA,1997,NA
"662",23,10,1997,NA,1997,NA
"663",24,10,1997,NA,1997,NA
"664",25,10,1997,NA,1997,NA
"665",26,10,1997,NA,1997,NA
"666",27,10,1997,NA,1997,NA
"667",28,10,1997,NA,1997,NA
"668",29,10,1997,NA,1997,NA
"669",30,10,1997,NA,1997,NA
"670",31,10,1997,NA,1997,NA
"671",1,11,1997,NA,1997,NA
"672",2,11,1997,NA,1997,NA
"673",3,11,1997,NA,1997,NA
"674",4,11,1997,NA,1997,NA
"675",5,11,1997,NA,1997,NA
"676",6,11,1997,NA,1997,NA
"677",7,11,1997,NA,1997,NA
"678",8,11,1997,NA,1997,NA
"679",9,11,1997,NA,1997,NA
"680",10,11,1997,NA,1997,NA
"681",11,11,1997,NA,1997,NA
"682",12,11,1997,NA,1997,NA
"683",13,11,1997,NA,1997,NA
"684",14,11,1997,NA,1997,NA
"685",15,11,1997,NA,1997,NA
"686",16,11,1997,NA,1997,NA
"687",17,11,1997,NA,1997,NA
"688",18,11,1997,NA,1997,NA
"689",19,11,1997,NA,1997,NA
"690",20,11,1997,NA,1997,NA
"691",21,11,1997,NA,1997,NA
"692",22,11,1997,NA,1997,NA
"693",23,11,1997,NA,1997,NA
"694",24,11,1997,NA,1997,NA
"695",25,11,1997,NA,1997,NA
"696",26,11,1997,NA,1997,NA
"697",27,11,1997,NA,1997,NA
"698",28,11,1997,NA,1997,NA
"699",29,11,1997,NA,1997,NA
"700",30,11,1997,NA,1997,NA
"701",1,12,1997,NA,1997,NA
"702",2,12,1997,NA,1997,NA
"703",3,12,1997,NA,1997,NA
"704",4,12,1997,NA,1997,NA
"705",5,12,1997,NA,1997,NA
"706",6,12,1997,NA,1997,NA
"707",7,12,1997,NA,1997,NA
"708",8,12,1997,NA,1997,NA
"709",9,12,1997,NA,1997,NA
"710",10,12,1997,NA,1997,NA
"711",11,12,1997,NA,1997,NA
"712",12,12,1997,NA,1997,NA
"713",13,12,1997,NA,1997,NA
"714",14,12,1997,NA,1997,NA
"715",15,12,1997,NA,1997,NA
"716",16,12,1997,NA,1997,NA
"717",17,12,1997,NA,1997,NA
"718",18,12,1997,NA,1997,NA
"719",19,12,1997,NA,1997,NA
"720",20,12,1997,NA,1997,NA
"721",21,12,1997,NA,1997,NA
"722",22,12,1997,NA,1997,NA
"723",23,12,1997,NA,1997,NA
"724",24,12,1997,NA,1997,NA
"725",25,12,1997,NA,1997,NA
"726",26,12,1997,NA,1997,NA
"727",27,12,1997,NA,1997,NA
"728",28,12,1997,NA,1997,NA
"729",29,12,1997,NA,1997,NA
"730",30,12,1997,NA,1997,NA
"731",31,12,1997,NA,1997,NA
"732",1,1,1998,NA,1998,NA
"733",2,1,1998,NA,1998,NA
"734",3,1,1998,NA,1998,NA
