Date,code,"Chloride, mg/L"
2003-08-31,0,40.7
2003-09-01,0,60.2
2003-09-02,0,54.3
2003-09-03,0,21.7
2003-09-04,0,48.3
2003-09-05,0,51.6
2003-09-06,0,54.2
2003-09-07,0,51.0
2003-09-08,0,57.900000000000006
2003-09-09,0,54.8
2003-09-10,0,46.9
2003-09-11,0,35.4
2003-09-12,0,26.5
2003-09-13,0,87.9
2003-09-14,0,41.5
2003-09-15,0,43.5
2003-09-16,0,50.5
2003-09-17,0,32.8
2003-09-18,0,40.6
2003-09-19,0,23.0
2003-09-20,0,29.6
2003-09-21,0,51.6
2003-09-22,0,49.65
2003-09-23,0,38.6
2003-09-24,0,54.1
2003-09-25,0,66.4
2003-09-26,0,58.1
2003-09-27,0,34.56666666666667
2003-09-28,0,25.400000000000002
2003-09-29,0,79.85
2003-09-30,0,21.15
2003-10-06,0,39.75
2003-10-07,0,45.8
2003-10-08,0,60.3
2003-10-09,0,70.8
2003-10-10,0,68.7
2003-10-11,0,68.0
2003-10-12,0,65.1
2003-10-13,0,63.45
2003-10-14,0,65.7
2003-10-15,0,29.2
2003-10-16,0,30.633333333333336
2003-10-17,0,26.8
2003-10-18,0,62.9
2003-10-19,0,80.4
2003-10-20,0,25.55
2003-10-21,0,17.2
2003-10-22,0,48.4
2003-10-23,0,56.5
2003-10-24,0,20.8
2003-10-25,0,43.1
2003-10-26,0,23.049999999999997
2003-10-27,0,47.3
2003-11-03,0,82.6
2003-11-04,0,37.0
2003-11-05,0,32.4
2003-11-06,0,26.7
2003-11-07,0,48.5
2003-11-08,0,41.8
2003-11-09,0,58.0
2003-11-10,0,46.15
2003-11-11,0,57.6
2003-11-12,0,98.9
2003-11-13,0,29.3
2003-11-14,0,75.3
2003-11-15,0,95.5
2003-11-16,0,16.1
2003-11-17,0,29.0
2003-11-18,0,28.2
2003-11-19,0,52.45
2003-11-20,0,39.06666666666666
2003-11-21,0,28.450000000000003
2003-11-22,0,60.3
2003-11-23,0,59.8
2003-11-24,0,46.650000000000006
2003-11-25,0,39.4
2003-11-26,0,25.5
2003-11-27,0,33.3
2003-11-28,0,17.233333333333334
2003-11-29,0,12.350000000000001
2003-11-30,0,11.566666666666668
2003-12-01,0,61.9
2003-12-02,0,37.1
2003-12-03,0,22.2
2003-12-04,0,32.7
2003-12-05,0,49.3
2003-12-06,0,50.4
2003-12-07,0,56.9
2003-12-08,0,45.05
2003-12-09,0,38.2
2003-12-10,0,20.3
2003-12-11,0,20.133333333333333
2003-12-12,0,63.349999999999994
2003-12-13,0,32.6
2003-12-14,0,54.3
2003-12-15,0,41.05
2003-12-16,0,53.349999999999994
2003-12-17,0,29.96666666666667
2003-12-18,0,42.15
2003-12-19,0,21.4
2003-12-20,0,66.5
2003-12-21,0,40.2
2003-12-22,0,32.0
2003-12-23,0,27.9
2003-12-24,0,15.3
2003-12-25,0,20.0
2003-12-26,0,41.4
2003-12-27,0,36.6
2003-12-28,0,29.1
2003-12-29,0,55.5
2003-12-30,0,17.7
2003-12-31,0,45.4
2004-01-01,0,12.9
2004-01-02,0,18.3
2004-01-03,0,26.1
2004-01-04,0,16.6
2004-01-05,0,38.05
2004-01-06,0,29.333333333333332
2004-01-07,0,47.800000000000004
2004-01-08,0,38.0
2004-01-09,0,27.6
2004-01-10,0,36.1
2004-01-11,0,33.0
2004-01-12,0,30.5
2004-01-13,0,30.7
2004-01-14,0,38.4
2004-01-15,0,76.8
2004-01-16,0,47.0
2004-01-17,0,32.7
2004-01-18,0,22.3
2004-01-19,0,37.8
2004-01-20,0,42.9
2004-01-21,0,26.8
2004-01-22,0,28.0
2004-01-23,0,41.9
2004-01-24,0,39.9
2004-01-25,0,32.8
2004-01-26,0,55.65
2004-01-27,0,37.9
2004-01-28,0,31.5
2004-01-29,0,25.0
2004-01-30,0,42.7
2004-01-31,0,45.9
2004-02-01,0,13.4
2004-02-02,0,44.849999999999994
2004-02-03,0,37.7
2004-02-04,0,29.5
2004-02-05,0,58.1
2004-02-06,0,56.0
2004-02-07,0,30.0
2004-02-08,0,33.3
2004-02-09,0,29.950000000000003
2004-02-10,0,33.3
2004-02-11,0,26.7
2004-02-12,0,15.0
2004-02-13,0,39.6
2004-02-14,0,54.7
2004-02-15,0,56.9
2004-02-16,0,18.0
2004-03-14,0,57.0
2004-03-15,0,34.2
2004-03-16,0,57.2
2004-03-17,0,40.2
2004-03-18,0,58.5
2004-03-19,0,28.6
2004-03-20,0,41.95
2004-03-21,0,45.5
2004-03-22,0,34.0
2004-03-29,0,37.75
2004-03-30,0,21.133333333333333
2004-03-31,0,20.933333333333334
2004-04-01,0,15.366666666666667
2004-04-02,0,20.333333333333332
2004-04-03,0,27.900000000000002
2004-04-04,0,50.93333333333334
2004-04-05,0,38.45
2004-04-06,0,37.4
2004-04-07,0,41.2
2004-04-08,0,30.7
2004-04-09,0,73.5
2004-04-10,0,34.4
2004-04-11,0,50.4
2004-04-12,0,37.65
2004-04-13,0,46.26666666666667
2004-04-14,0,30.133333333333336
2004-04-15,0,109.89999999999999
2004-04-16,0,36.7
2004-04-17,0,88.4
2004-04-18,0,72.5
2004-04-19,0,11.4
2004-04-20,0,71.3
2004-04-21,0,46.4
2004-04-22,0,55.2
2004-04-23,0,44.45
2004-04-24,0,56.43333333333334
2004-04-25,0,23.35
2004-04-26,0,20.95
2004-04-27,0,22.0
2004-04-28,0,85.9
2004-04-29,0,43.4
2004-04-30,0,78.0
2004-05-01,0,74.2
2004-05-02,0,24.1
2004-05-03,0,25.166666666666668
2004-05-04,0,38.36666666666667
2004-05-05,0,46.349999999999994
2004-05-06,0,18.5
2004-05-07,0,56.2
2004-05-08,0,34.733333333333334
2004-05-09,0,39.56666666666666
2004-05-10,0,56.5
2004-05-11,0,57.3
2004-05-12,0,44.9
2004-05-13,0,39.75
2004-05-14,0,25.4
2004-05-15,0,28.3
2004-05-16,0,26.7
2004-05-17,0,23.75
2004-05-18,0,40.76666666666667
2004-05-19,0,34.766666666666666
2004-05-20,0,28.0
2004-05-21,0,29.96666666666667
2004-05-22,0,29.266666666666666
2004-05-23,0,22.633333333333336
2004-05-24,0,27.53333333333333
2004-05-25,0,37.56666666666666
2004-05-26,0,27.150000000000002
2004-05-27,0,37.1
2004-05-28,0,37.0
2004-05-29,0,70.6
2004-05-30,0,32.6
2004-05-31,0,39.333333333333336
2004-06-01,0,53.400000000000006
2004-06-02,0,33.166666666666664
2004-06-03,0,29.6
2004-06-04,0,30.3
2004-06-05,0,54.1
2004-06-06,0,30.2
2004-06-07,0,24.75
2004-06-08,0,122.3
2004-06-09,0,62.1
2004-06-10,0,49.4
2004-06-11,0,44.199999999999996
2004-06-12,0,14.466666666666669
2004-06-13,0,23.96666666666667
2004-06-14,0,21.3
2004-06-15,0,22.099999999999998
2004-06-16,0,24.099999999999998
2004-06-17,0,43.8
2004-06-18,0,35.6
2004-06-19,0,33.76666666666667
2004-06-20,0,30.0
2004-06-21,0,49.55
2004-06-22,0,63.0
2004-06-24,0,37.3
2004-06-25,0,16.7
2004-06-26,0,17.0
2004-06-27,0,29.8
2004-06-28,0,73.45
2004-06-29,0,19.0
2004-06-30,0,22.3
2004-07-01,0,69.2
2004-07-02,0,51.2
2004-07-03,0,59.1
2004-07-04,0,57.9
2004-07-05,0,60.4
2004-07-06,0,60.25
2004-07-07,0,70.3
2004-07-08,0,49.0
2004-07-09,0,124.8
2004-07-10,0,56.3
2004-07-11,0,40.7
2004-07-12,0,60.349999999999994
2004-07-13,0,50.772
2004-07-14,0,79.5
2004-07-16,0,87.9
2004-07-17,0,87.6
2004-07-18,0,57.53333333333333
2004-07-19,0,42.25
2004-07-20,0,44.1
2004-07-21,0,33.5
2004-07-22,0,59.6
2004-07-23,0,44.9
2004-07-24,0,64.0
2004-07-25,0,69.6
2004-07-26,0,45.45
2004-07-27,0,60.9
2004-07-28,0,63.6
2004-07-29,0,100.2
2004-07-30,0,58.4
2004-07-31,0,22.53333333333333
2004-08-01,0,32.93333333333333
2004-08-02,0,65.25
2004-08-03,0,24.6
2004-08-09,0,67.2
2004-08-10,0,48.8
2004-08-11,0,42.8
2004-08-12,0,53.6
2004-08-13,0,48.2
2004-08-14,0,46.4
2004-08-15,0,54.4
2004-08-16,0,53.45
2004-08-17,0,51.2
2004-08-18,0,46.4
2004-08-19,0,30.6
2004-08-20,0,29.23333333333333
2004-08-21,0,44.1
2004-08-22,0,61.366666666666674
2004-08-23,0,65.7
2004-08-24,0,47.9
2004-08-25,0,62.8
2004-08-26,0,57.9
2004-08-27,0,58.9
2004-08-28,0,50.6
2004-08-29,0,44.5
2004-08-30,0,34.300000000000004
2004-08-31,0,39.5
2004-09-01,0,43.0
2004-09-02,0,27.0
2004-09-03,0,59.8
2004-09-04,0,51.8
2004-09-05,0,72.7
2004-09-06,0,39.9
2004-09-07,0,53.4
2004-09-08,0,33.2
2004-09-09,0,19.8
2004-09-10,0,36.0
2004-09-11,0,38.3
2004-09-12,0,29.7
2004-09-13,0,36.75
2004-09-14,0,43.1
2004-09-15,0,63.2
2004-09-16,0,39.6
2004-09-17,0,63.6
2004-09-18,0,59.7
2004-09-19,0,31.4
2004-09-20,0,33.9
2004-09-21,0,51.5
2004-09-22,0,35.9
2004-09-23,0,53.4
2004-09-24,0,83.6
2004-09-25,0,71.8
2004-09-26,0,50.4
2004-09-27,0,46.650000000000006
2004-09-28,0,60.4
2004-09-29,0,36.1
2004-09-30,0,56.8
2004-10-01,0,37.2
2004-10-02,0,37.0
2004-10-03,0,38.3
2004-10-04,0,37.05
2004-10-05,0,36.4
2004-10-06,0,36.9
2004-10-07,0,37.3
2004-10-08,0,37.9
2004-10-09,0,38.9
2004-10-10,0,40.4
2004-10-11,0,42.75
2004-10-12,0,45.0
2004-10-13,0,46.1
2004-10-14,0,54.0
2004-10-15,0,47.2
2004-10-16,0,45.8
2004-10-17,0,44.4
2004-10-18,0,44.55
2004-10-19,0,47.2
2004-10-20,0,40.4
2004-10-21,0,42.9
2004-10-22,0,41.2
2004-10-23,0,44.2
2004-10-24,0,49.9
2004-10-25,0,47.75
2004-10-26,0,49.5
2004-10-27,0,41.2
2004-10-28,0,38.8
2004-10-29,0,39.0
2004-10-30,0,36.0
2004-10-31,0,35.5
2004-11-01,0,40.7
2004-11-02,0,45.099999999999994
2004-11-03,0,31.366666666666664
2004-11-04,0,30.0
2004-11-05,0,24.900000000000002
2004-11-06,0,26.25
2004-11-07,0,29.6
2004-11-08,0,30.6
2004-11-09,0,32.7
2004-11-10,0,34.2
2004-11-11,0,36.6
2004-11-12,0,36.9
2004-11-13,0,37.5
2004-11-14,0,38.3
2004-11-15,0,39.4
2004-11-16,0,40.8
2004-11-17,0,41.4
2004-11-18,0,42.5
2004-11-19,0,43.0
2004-11-20,0,38.5
2004-11-21,0,34.9
2004-11-22,0,31.05
2004-11-23,0,29.9
2004-11-24,0,31.3
2004-11-25,0,22.8
2004-11-26,0,19.05
2004-11-27,0,22.0
2004-11-28,0,24.8
2004-11-29,0,26.933333333333334
2004-11-30,0,27.6
2004-12-06,0,28.8
2004-12-07,0,28.3
2004-12-08,0,29.6
2004-12-09,0,26.6
2004-12-10,0,22.1
2004-12-11,0,21.8
2004-12-12,0,19.7
2004-12-13,0,27.2
2004-12-14,0,28.6
2004-12-15,0,28.6
2004-12-16,0,27.1
2004-12-17,0,28.0
2004-12-18,0,31.7
2004-12-19,0,43.2
2004-12-20,0,34.6
2004-12-21,0,35.3
2004-12-22,0,34.3
2004-12-23,0,43.3
2004-12-24,0,43.5
2004-12-25,0,41.0
2004-12-26,0,38.7
2004-12-27,0,49.4
2004-12-28,0,48.1
2004-12-29,0,14.6
2005-01-24,0,40.8
2005-01-25,0,32.3
2005-01-26,0,40.3
2005-01-27,0,42.0
2005-01-28,0,39.3
2005-01-29,0,38.6
2005-01-30,0,39.4
2005-01-31,0,55.9
2005-02-01,0,43.1
2005-02-02,0,38.8
2005-02-03,0,37.9
2005-02-04,0,37.7
2005-02-05,0,41.9
2005-02-06,0,56.1
2005-02-07,0,71.10000000000001
2005-02-08,0,39.333333333333336
2005-02-09,0,18.900000000000002
2005-02-10,0,23.53333333333333
2005-02-11,0,25.1
2005-02-12,0,28.1
2005-02-13,0,26.4
2005-02-14,0,28.0
2005-02-15,0,21.3
2005-02-16,0,41.9
2005-02-17,0,28.1
2005-02-18,0,30.5
2005-02-19,0,35.0
2005-02-20,0,34.6
2005-02-21,0,64.8
2005-02-22,0,24.96666666666667
2005-02-23,0,25.15
2005-02-24,0,25.7
2005-02-25,0,31.0
2005-02-26,0,30.9
2005-02-27,0,30.7
2005-02-28,0,32.4
2005-03-01,0,55.7
2005-03-02,0,76.4
2005-03-03,0,54.8
2005-03-04,0,52.2
2005-03-05,0,52.7
2005-03-06,0,52.4
2005-03-07,0,37.4
2005-03-08,0,32.9
2005-03-09,0,32.1
2005-03-10,0,40.8
2005-03-11,0,65.6
2005-03-12,0,74.9
2005-03-13,0,63.5
2005-03-14,0,59.75
2005-03-15,0,59.5
2005-03-16,0,64.4
2005-03-17,0,52.8
2005-03-18,0,41.3
2005-03-19,0,45.9
2005-03-20,0,46.833333333333336
2005-03-21,0,37.8
2005-03-22,0,38.0
2005-03-23,0,59.6
2005-03-24,0,43.7
2005-03-25,0,39.7
2005-03-26,0,40.3
2005-03-27,0,38.3
2005-03-28,0,39.1
2005-03-29,0,40.35
2005-03-30,0,38.3
2005-03-31,0,39.3
2005-04-01,0,38.6
2005-04-02,0,55.400000000000006
2005-04-03,0,23.2
2005-04-04,0,17.96666666666667
2005-04-05,0,18.733333333333334
2005-04-06,0,22.75
2005-04-07,0,25.8
2005-04-08,0,29.8
2005-04-09,0,32.0
2005-04-10,0,32.5
2005-04-11,0,32.5
2005-04-12,0,32.8
2005-04-13,0,33.9
2005-04-15,0,35.0
2005-04-16,0,35.1
2005-04-17,0,37.8
2005-04-18,0,36.7
2005-04-19,0,36.0
2005-04-20,0,37.6
2005-04-21,0,40.3
2005-04-22,0,39.0
2005-04-23,0,34.5
2005-04-24,0,21.46666666666667
2005-04-25,0,22.766666666666666
2005-04-26,0,15.066666666666668
2005-04-27,0,15.633333333333333
2005-04-28,0,18.833333333333332
2005-04-29,0,21.5
2005-04-30,0,23.4
2005-05-01,0,25.0
2005-05-02,0,25.9
2005-05-03,0,27.6
2005-05-04,0,29.5
2005-05-05,0,30.6
2005-05-06,0,31.3
2005-05-07,0,31.9
2005-05-08,0,32.1
2005-05-09,0,34.1
2005-05-10,0,36.2
2005-05-11,0,36.9
2005-05-12,0,38.0
2005-05-13,0,37.0
2005-05-14,0,40.8
2005-05-15,0,26.0
2005-05-16,0,22.23333333333333
2005-05-17,0,25.2
2005-05-18,0,27.1
2005-05-19,0,29.0
2005-05-20,0,30.1
2005-05-21,0,30.5
2005-05-22,0,31.6
2005-05-23,0,33.150000000000006
2005-05-24,0,29.6
2005-05-25,0,28.75
2005-05-26,0,27.25
2005-05-27,0,30.6
2005-05-28,0,34.0
2005-05-29,0,37.1
2005-05-30,0,34.1
2005-05-31,0,37.55
2005-06-01,0,47.8
2005-06-02,0,42.2
2005-06-03,0,41.4
2005-06-04,0,43.9
2005-06-05,0,42.0
2005-06-06,0,42.3
2005-06-07,0,41.5
2005-06-08,0,41.7
2005-06-09,0,42.0
2005-06-10,0,43.7
2005-06-11,0,37.1
2005-06-12,0,31.666666666666668
2005-06-13,0,26.1
2005-06-14,0,27.1
2005-06-15,0,29.6
2005-06-16,0,36.5
2005-06-17,0,41.4
2005-06-18,0,33.7
2005-06-19,0,28.4
2005-06-20,0,30.6
2005-06-21,0,32.8
2005-06-22,0,36.2
2005-06-23,0,39.6
2005-06-25,0,46.3
2005-06-26,0,47.4
2005-06-27,0,47.25
2005-06-28,0,47.3
2005-06-29,0,76.2
2005-06-30,0,54.1
2005-07-01,0,43.3
2005-07-02,0,30.8
2005-07-03,0,35.6
2005-07-04,0,41.9
2005-07-05,0,42.45
2005-07-06,0,40.9
2005-07-07,0,42.3
2005-07-08,0,49.5
2005-07-09,0,43.3
2005-07-10,0,42.1
2005-07-11,0,43.45
2005-07-12,0,40.8
2005-07-13,0,42.0
2005-07-14,0,43.6
2005-07-15,0,45.1
2005-07-16,0,43.5
2005-07-17,0,33.6
2005-07-18,0,31.5
2005-07-25,0,36.8
2005-07-26,0,38.2
2005-07-27,0,42.03333333333333
2005-07-28,0,21.766666666666666
2005-07-29,0,22.333333333333332
2005-07-30,0,25.7
2005-07-31,0,27.9
2005-08-01,0,29.0
2005-08-02,0,32.6
2005-08-03,0,34.8
2005-08-04,0,37.9
2005-08-05,0,38.4
2005-08-06,0,39.7
2005-08-07,0,41.1
2005-08-08,0,42.7
2005-08-09,0,68.3
2005-08-10,0,57.5
2005-08-11,0,39.833333333333336
2005-08-12,0,37.6
2005-08-13,0,48.7
2005-08-14,0,45.6
2005-08-15,0,42.400000000000006
2005-08-16,0,44.6
2005-08-17,0,48.8
2005-08-18,0,52.4
2005-08-19,0,57.6
2005-08-20,0,35.05
2005-08-21,0,17.700000000000003
2005-08-22,0,23.35
2005-08-23,0,28.6
2005-08-24,0,34.2
2005-08-25,0,37.6
2005-08-26,0,41.3
2005-08-27,0,43.5
2005-08-28,0,53.5
2005-08-29,0,54.05
2005-08-30,0,55.65
2005-08-31,0,40.199999999999996
2005-09-01,0,44.833333333333336
2005-09-02,0,74.95
2005-09-03,0,62.9
2005-09-04,0,62.5
2005-09-05,0,53.650000000000006
2005-09-06,0,54.45
2005-09-07,0,46.4
2005-09-08,0,47.8
2005-09-09,0,53.9
2005-09-10,0,48.0
2005-09-11,0,50.7
2005-09-12,0,53.5
2005-09-13,0,56.2
2005-09-14,0,57.4
2005-09-15,0,58.7
2005-09-16,0,58.0
2005-09-17,0,41.5
2005-09-18,0,34.85
2005-09-19,0,36.55
2005-09-20,0,40.6
2005-09-21,0,58.0
2005-09-22,0,53.3
2005-09-23,0,43.23333333333333
2005-09-24,0,38.099999999999994
2005-09-25,0,43.7
2005-09-26,0,19.7
2005-09-27,0,16.566666666666666
2005-09-28,0,18.433333333333334
2005-09-29,0,21.6
2005-09-30,0,24.7
2005-10-01,0,26.3
2005-10-02,0,28.1
2005-10-03,0,30.0
2005-10-04,0,33.0
2005-10-05,0,35.0
2005-10-06,0,36.9
2005-10-07,0,40.3
2005-10-08,0,36.4
2005-10-09,0,25.133333333333336
2005-10-10,0,26.15
2005-10-11,0,27.0
2005-10-12,0,29.1
2005-10-13,0,31.8
2005-10-14,0,39.3
2005-10-15,0,35.7
2005-10-16,0,35.9
2005-10-17,0,36.45
2005-10-18,0,42.3
2005-10-19,0,39.4
2005-10-20,0,39.4
2005-10-21,0,41.2
2005-10-22,0,45.6
2005-10-23,0,41.5
2005-10-24,0,47.56666666666666
2005-10-25,0,28.100000000000005
2005-10-26,0,20.833333333333332
2005-10-27,0,19.233333333333334
2005-10-28,0,20.2
2005-10-29,0,24.1
2005-10-30,0,26.7
2005-10-31,0,29.65
2005-11-01,0,30.7
2005-11-02,0,31.7
2005-11-03,0,32.3
2005-11-04,0,33.6
2005-11-05,0,35.4
2005-11-06,0,34.55
2005-11-07,0,28.400000000000002
2005-11-08,0,30.6
2005-11-09,0,30.2
2005-11-10,0,28.6
2005-11-11,0,30.6
2005-11-12,0,32.8
2005-11-13,0,35.6
2005-11-14,0,46.150000000000006
2005-11-15,0,38.599999999999994
2005-11-16,0,35.5
2005-11-17,0,43.03333333333333
2005-11-18,0,28.799999999999997
2005-11-20,0,33.7
2005-11-21,0,38.45
2005-11-22,0,31.95
2005-11-29,0,35.6
2005-12-05,0,48.4
2005-12-06,0,47.1
2005-12-07,0,47.9
2005-12-08,0,46.9
2005-12-09,0,50.5
2005-12-10,0,61.1
2005-12-11,0,57.2
2005-12-12,0,84.0
2005-12-13,0,77.2
2005-12-14,0,60.3
2005-12-15,0,61.6
2005-12-16,0,214.5
2005-12-17,0,111.5
2005-12-18,0,106.0
2005-12-19,0,68.25
2005-12-20,0,74.4
2005-12-21,0,74.1
2005-12-22,0,68.4
2005-12-23,0,69.8
2005-12-24,0,90.1
2005-12-25,0,66.9
2005-12-26,0,44.6
2005-12-27,0,39.6
2005-12-28,0,40.3
2005-12-29,0,42.6
2005-12-30,0,43.4
2005-12-31,0,45.1
2006-01-01,0,43.2
2006-01-02,0,45.2
2006-01-03,0,18.8
2006-01-04,0,18.966666666666665
2006-01-05,0,23.2
2006-01-06,0,28.9
2006-01-07,0,34.3
2006-01-08,0,31.7
2006-01-09,0,36.1
2006-01-10,0,37.5
2006-01-11,0,42.8
2006-01-12,0,40.2
2006-01-13,0,39.0
2006-01-14,0,63.0
2006-01-15,0,38.8
2006-01-16,0,39.7
2006-01-17,0,42.5
2006-01-18,0,26.76666666666667
2006-01-19,0,23.433333333333334
2006-01-20,0,26.85
2006-01-21,0,30.7
2006-01-22,0,29.8
2006-01-23,0,31.4
2006-01-24,0,33.9
2006-01-25,0,39.1
2006-01-26,0,36.9
2006-01-27,0,36.8
2006-01-28,0,38.1
2006-01-29,0,46.2
2006-01-30,0,42.8
2006-01-31,0,39.6
2006-02-01,0,39.1
2006-02-02,0,47.2
2006-02-03,0,42.73333333333333
2006-02-04,0,28.066666666666666
2006-02-05,0,24.2
2006-02-06,0,25.5
2006-02-07,0,33.3
2006-02-08,0,51.3
2006-02-09,0,49.2
2006-02-10,0,41.9
2006-02-11,0,40.9
2006-02-12,0,42.3
2006-02-13,0,43.1
2006-02-14,0,45.6
2006-02-15,0,52.8
2006-02-16,0,41.0
2006-02-17,0,33.833333333333336
2006-02-18,0,27.233333333333334
2006-02-19,0,30.049999999999997
2006-02-20,0,37.95
2006-02-21,0,33.6
2006-02-22,0,36.5
2006-02-23,0,37.9
2006-02-24,0,38.4
2006-02-25,0,38.7
2006-02-26,0,38.8
2006-02-27,0,41.3
2006-02-28,0,69.2
2006-03-01,0,45.9
2006-03-02,0,93.9
2006-03-03,0,69.0
2006-03-04,0,46.5
2006-03-05,0,46.2
2006-03-06,0,52.75
2006-03-07,0,49.8
2006-03-08,0,49.8
2006-03-09,0,71.9
2006-03-10,0,63.1
2006-03-11,0,50.0
2006-03-12,0,58.5
2006-03-13,0,24.433333333333337
2006-03-14,0,24.5
2006-03-15,0,27.03333333333333
2006-03-16,0,30.166666666666668
2006-03-17,0,31.25
2006-03-18,0,32.3
2006-03-19,0,33.5
2006-03-20,0,35.15
2006-03-21,0,36.8
2006-03-22,0,37.5
2006-03-23,0,38.2
2006-03-24,0,38.9
2006-03-25,0,38.9
2006-03-26,0,43.6
2006-03-27,0,45.55
2006-03-28,0,42.2
2006-03-29,0,39.7
2006-03-30,0,40.0
2006-03-31,0,40.0
2006-04-01,0,45.9
2006-04-02,0,40.5
2006-04-03,0,44.599999999999994
2006-04-04,0,39.9
2006-04-05,0,42.3
2006-04-06,0,45.0
2006-04-07,0,56.95
2006-04-08,0,39.93333333333334
2006-04-09,0,32.166666666666664
2006-04-10,0,33.15
2006-04-11,0,33.9
2006-04-12,0,35.2
2006-04-13,0,35.8
2006-04-14,0,37.6
2006-04-15,0,36.1
2006-04-16,0,36.0
2006-04-17,0,37.5
2006-04-18,0,37.7
2006-04-19,0,38.5
2006-04-20,0,38.8
2006-04-21,0,42.95
2006-04-22,0,42.2
2006-04-23,0,42.6
2006-04-24,0,46.8
2006-04-25,0,43.7
2006-04-26,0,43.5
2006-04-27,0,42.0
2006-04-28,0,42.0
2006-04-29,0,43.0
2006-04-30,0,44.1
2006-05-01,0,45.599999999999994
2006-05-02,0,47.2
2006-05-04,0,47.6
2006-05-05,0,47.9
2006-05-06,0,49.3
2006-05-07,0,49.4
2006-05-08,0,49.2
2006-05-09,0,49.3
2006-05-10,0,50.1
2006-05-11,0,55.5
2006-05-12,0,52.7
2006-05-13,0,52.5
2006-05-14,0,51.4
2006-05-15,0,50.25
2006-05-16,0,29.96666666666667
2006-05-17,0,25.766666666666666
2006-05-18,0,28.666666666666668
2006-05-19,0,27.2
2006-05-20,0,26.7
2006-05-21,0,28.3
2006-05-22,0,28.75
2006-05-23,0,30.4
2006-05-24,0,31.6
2006-05-25,0,34.9
2006-05-26,0,21.46666666666667
2006-05-27,0,9.899999999999999
2006-05-28,0,13.666666666666666
2006-05-29,0,17.233333333333334
2006-05-30,0,19.95
2006-05-31,0,22.5
2006-06-01,0,24.8
2006-06-02,0,26.1
2006-06-03,0,27.5
2006-06-04,0,28.7
2006-06-05,0,29.1
2006-06-06,0,29.9
2006-06-07,0,32.6
2006-06-08,0,33.4
2006-06-09,0,33.4
2006-06-10,0,34.5
2006-06-11,0,34.4
2006-06-12,0,35.8
2006-06-13,0,38.0
2006-06-14,0,38.0
2006-06-15,0,38.5
2006-06-16,0,39.8
2006-06-17,0,40.5
2006-06-18,0,41.4
2006-06-19,0,49.55
2006-06-20,0,47.35
2006-06-26,0,14.7
2006-06-27,0,15.4
2006-06-28,0,17.8
2006-06-29,0,17.9
2006-06-30,0,19.8
2006-07-01,0,19.9
2006-07-02,0,20.9
2006-07-03,0,22.55
2006-07-04,0,23.3
2006-07-05,0,21.5
2006-07-06,0,15.0
2006-07-07,0,17.0
2006-07-08,0,19.1
2006-07-09,0,20.9
2006-07-10,0,21.85
2006-07-11,0,22.8
2006-07-12,0,25.4
2006-07-13,0,27.9
2006-07-14,0,30.95
2006-07-15,0,21.73333333333333
2006-07-16,0,12.933333333333332
2006-07-17,0,14.200000000000001
2006-07-18,0,15.6
2006-07-24,0,27.7
2006-07-25,0,28.1
2006-07-26,0,30.5
2006-07-27,0,39.05
2006-07-28,0,31.633333333333336
2006-07-29,0,30.35
2006-07-30,0,31.1
2006-07-31,0,33.8
2006-08-01,0,34.2
2006-08-02,0,36.6
2006-08-03,0,41.0
2006-08-04,0,42.1
2006-08-05,0,44.0
2006-08-06,0,44.2
2006-08-07,0,43.65
2006-08-08,0,44.7
2006-08-09,0,45.1
2006-08-10,0,46.8
2006-08-11,0,46.6
2006-08-12,0,48.0
2006-08-13,0,50.7
2006-08-14,0,51.0
2006-08-15,0,52.5
2006-08-16,0,53.7
2006-08-17,0,54.9
2006-08-18,0,56.1
2006-08-19,0,56.5
2006-08-20,0,64.9
2006-08-21,0,61.4
2006-08-22,0,53.9
2006-08-23,0,53.1
2006-08-24,0,51.1
2006-08-25,0,49.5
2006-08-26,0,50.2
2006-08-27,0,48.4
2006-08-28,0,65.4
2006-08-29,0,54.1
2006-08-30,0,44.9
2006-08-31,0,39.2
2006-09-01,0,38.1
2006-09-02,0,40.1
2006-09-03,0,47.6
2006-09-04,0,46.35
2006-09-05,0,50.6
2006-09-06,0,49.8
2006-09-07,0,49.7
2006-09-08,0,49.8
2006-09-09,0,53.5
2006-09-10,0,53.5
2006-09-11,0,54.1
2006-09-12,0,52.7
2006-09-13,0,52.7
2006-09-14,0,55.2
2006-09-15,0,40.2
2006-09-16,0,44.0
2006-09-17,0,45.2
2006-09-18,0,43.05
2006-09-19,0,53.7
2006-09-20,0,43.2
2006-09-21,0,41.6
2006-09-22,0,41.3
2006-09-23,0,40.1
2006-09-24,0,40.55
2006-09-25,0,42.3
2006-09-26,0,44.0
2006-09-27,0,45.3
2006-09-28,0,49.6
2006-09-29,0,47.9
2006-09-30,0,48.6
2006-10-01,0,50.4
2006-10-02,0,49.849999999999994
2006-10-03,0,43.3
2006-10-04,0,42.8
2006-10-05,0,43.7
2006-10-06,0,43.2
2006-10-07,0,44.5
2006-10-08,0,44.7
2006-10-09,0,46.4
2006-10-10,0,49.0
2006-10-11,0,59.1
2006-10-12,0,53.8
2006-10-13,0,52.5
2006-10-14,0,53.3
2006-10-15,0,54.9
2006-10-16,0,53.35
2006-10-17,0,35.45
2006-10-18,0,17.8
2006-10-19,0,16.566666666666666
