Date,"Flow, CFS"
2004-09-14,28.6
2004-09-15,26.6
2004-09-16,27.0
2004-09-17,25.0
2004-09-18,22.7
2004-09-19,22.1
2004-09-20,21.8
2004-09-21,23.9
2004-09-22,20.3
2004-09-23,19.6
2004-09-24,19.5
2004-09-25,21.7
2004-09-26,26.3
2004-09-27,22.2
2004-09-28,20.0
2004-09-29,20.2
2004-09-30,18.8
2004-10-01,19.1
2004-10-02,31.8
2004-10-03,42.4
2004-10-04,30.4
2004-10-05,26.2
2004-10-06,21.3
2004-10-07,20.0
2004-10-08,18.3
2004-10-09,30.9
2004-10-10,36.1
2004-10-11,28.4
2004-10-12,23.7
2004-10-13,22.5
2004-10-14,28.2
2004-10-15,46.3
2004-10-16,80.2
2004-10-17,58.8
2004-10-18,50.7
2004-10-19,40.1
2004-10-20,32.0
2004-10-21,27.1
2004-10-22,24.4
2004-10-23,27.6
2004-10-24,72.9
2004-10-25,50.7
2004-10-26,37.1
2004-10-27,30.4
2004-10-28,26.6
2004-10-29,94.0
2004-10-30,132.0
2004-10-31,99.7
2004-11-01,65.7
2004-11-02,94.1
2004-11-03,88.7
2004-11-04,115.0
2004-11-05,126.0
2004-11-06,86.6
2004-11-07,63.8
2004-11-08,45.9
2004-11-09,37.7
2004-11-10,33.9
2004-11-11,32.8
2004-11-12,29.9
2004-11-13,27.7
2004-11-14,25.9
2004-11-15,25.6
2004-11-16,26.2
2004-11-17,35.6
2004-11-18,52.9
2004-11-19,46.1
2004-11-20,84.4
2004-11-21,65.1
2004-11-22,45.2
2004-11-23,36.4
2004-11-24,77.2
2004-11-25,191.0
2004-11-26,108.0
2004-11-27,88.9
2004-11-28,138.0
2004-11-29,119.0
2004-11-30,88.6
2004-12-01,245.0
2004-12-02,233.0
2004-12-03,128.0
2004-12-04,91.6
2004-12-05,76.4
2004-12-06,72.2
2004-12-07,254.0
2004-12-08,671.0
2004-12-09,319.0
2004-12-10,170.0
2004-12-11,249.0
2004-12-12,186.0
2004-12-13,187.0
2004-12-14,145.0
2004-12-15,113.0
2004-12-16,96.9
2004-12-17,90.6
2004-12-18,86.0
2004-12-19,78.7
2004-12-20,73.5
2004-12-21,66.4
2004-12-22,59.3
2004-12-23,58.0
2004-12-24,58.0
2004-12-25,58.0
2004-12-26,58.0
2004-12-27,54.8
2004-12-28,45.8
2004-12-29,53.0
2004-12-30,67.2
2004-12-31,163.0
2005-01-01,237.0
2005-01-02,193.0
2005-01-03,246.0
2005-01-04,237.0
2005-01-05,174.0
2005-01-06,140.0
2005-01-07,117.0
2005-01-08,106.0
2005-01-09,101.0
2005-01-10,101.0
2005-01-11,114.0
2005-01-12,223.0
2005-01-13,643.0
2005-01-14,955.0
2005-01-15,600.0
2005-01-16,229.0
2005-01-17,189.0
2005-01-18,140.0
2005-01-19,117.0
2005-01-20,108.0
2005-01-21,103.0
2005-01-22,98.2
2005-01-23,101.0
2005-01-24,101.0
2005-01-25,93.6
2005-01-26,87.1
2005-01-27,80.1
2005-01-28,75.5
2005-01-29,72.0
2005-01-30,67.0
2005-01-31,63.9
2005-02-01,57.3
2005-02-02,52.1
2005-02-03,50.3
2005-02-04,51.5
2005-02-05,52.7
2005-02-06,61.6
2005-02-07,102.0
2005-02-08,318.0
2005-02-09,256.0
2005-02-10,149.0
2005-02-11,105.0
2005-02-12,100.0
2005-02-13,104.0
2005-02-14,321.0
2005-02-15,567.0
2005-02-16,809.0
2005-02-17,735.0
2005-02-18,271.0
2005-02-19,161.0
2005-02-20,138.0
2005-02-21,135.0
2005-02-22,136.0
2005-02-23,130.0
2005-02-24,114.0
2005-02-25,103.0
2005-02-26,101.0
2005-02-27,93.0
2005-02-28,92.4
2005-03-01,107.0
2005-03-02,106.0
2005-03-03,87.9
2005-03-04,87.5
2005-03-05,94.1
2005-03-06,111.0
2005-03-07,258.0
2005-03-08,403.0
2005-03-09,216.0
2005-03-10,144.0
2005-03-11,126.0
2005-03-12,123.0
2005-03-13,110.0
2005-03-14,96.0
2005-03-15,91.3
2005-03-16,87.2
2005-03-17,92.1
2005-03-18,105.0
2005-03-19,104.0
2005-03-20,130.0
2005-03-21,133.0
2005-03-22,125.0
2005-03-23,138.0
2005-03-24,133.0
2005-03-25,121.0
2005-03-26,120.0
2005-03-27,115.0
2005-03-28,109.0
2005-03-29,108.0
2005-03-30,106.0
2005-03-31,102.0
2005-04-01,96.6
2005-04-02,108.0
2005-04-03,114.0
2005-04-04,90.3
2005-04-05,81.1
2005-04-06,78.6
2005-04-07,76.8
2005-04-08,73.3
2005-04-09,70.2
2005-04-10,67.2
2005-04-11,63.7
2005-04-12,60.1
2005-04-13,54.4
2005-04-14,51.4
2005-04-15,48.9
2005-04-16,46.9
2005-04-17,46.6
2005-04-18,46.7
2005-04-19,45.9
2005-04-20,47.6
2005-04-21,47.0
2005-04-22,46.3
2005-04-23,69.1
2005-04-24,104.0
2005-04-25,165.0
2005-04-26,152.0
2005-04-27,212.0
2005-04-28,146.0
2005-04-29,101.0
2005-04-30,84.3
2005-05-01,74.8
2005-05-02,66.3
2005-05-03,61.7
2005-05-04,58.4
2005-05-05,54.6
2005-05-06,49.6
2005-05-07,50.5
2005-05-08,50.5
2005-05-09,44.5
2005-05-10,41.1
2005-05-11,45.1
2005-05-12,45.4
2005-05-13,51.1
2005-05-14,151.0
2005-05-15,107.0
2005-05-16,77.6
2005-05-17,61.5
2005-05-18,51.0
2005-05-19,47.8
2005-05-20,77.0
2005-05-21,63.5
2005-05-22,58.0
2005-05-23,75.6
2005-05-24,79.5
2005-05-25,60.0
2005-05-26,50.2
2005-05-27,43.8
2005-05-28,56.1
2005-05-29,44.1
2005-05-30,38.7
2005-05-31,35.2
2005-06-01,32.1
2005-06-02,32.3
2005-06-03,32.1
2005-06-04,31.1
2005-06-05,32.4
2005-06-06,70.8
2005-06-07,61.1
2005-06-08,43.3
2005-06-09,159.0
2005-06-10,81.2
2005-06-11,141.0
2005-06-12,119.0
2005-06-13,122.0
2005-06-14,117.0
2005-06-15,92.8
2005-06-16,87.0
2005-06-17,79.8
2005-06-18,65.4
2005-06-19,57.5
2005-06-20,48.1
2005-06-21,64.2
2005-06-22,102.0
2005-06-23,60.8
2005-06-24,46.7
2005-06-25,40.3
2005-06-26,36.9
2005-06-27,47.9
2005-06-28,36.3
2005-06-29,114.0
2005-06-30,191.0
2005-07-01,221.0
2005-07-02,89.3
2005-07-03,66.1
2005-07-04,56.0
2005-07-05,126.0
2005-07-06,93.8
2005-07-07,78.1
2005-07-08,92.4
2005-07-09,96.9
2005-07-10,55.5
2005-07-11,39.0
2005-07-12,32.0
2005-07-13,37.9
2005-07-14,69.4
2005-07-15,37.4
2005-07-16,70.9
2005-07-17,231.0
2005-07-18,134.0
2005-07-19,98.2
2005-07-20,61.6
2005-07-21,114.0
2005-07-22,80.8
2005-07-23,55.4
2005-07-24,117.0
2005-07-25,134.0
2005-07-26,99.5
2005-07-27,241.0
2005-07-28,115.0
2005-07-29,77.1
2005-07-30,56.1
2005-07-31,43.8
2005-08-01,39.0
2005-08-02,35.2
2005-08-03,33.9
2005-08-04,32.3
2005-08-05,31.2
2005-08-06,29.8
2005-08-07,28.9
2005-08-08,27.7
2005-08-09,27.3
2005-08-10,26.5
2005-08-11,21.8
2005-08-12,18.6
2005-08-13,27.0
2005-08-14,55.2
2005-08-15,37.0
2005-08-16,26.5
2005-08-17,22.1
2005-08-18,23.2
2005-08-19,20.6
2005-08-20,28.1
2005-08-21,39.6
2005-08-22,25.5
2005-08-23,21.0
2005-08-24,21.1
2005-08-25,19.3
2005-08-26,18.8
2005-08-27,92.7
2005-08-28,107.0
2005-08-29,53.1
2005-08-30,33.8
2005-08-31,39.1
2005-09-01,31.4
2005-09-02,23.4
2005-09-03,19.4
2005-09-04,18.1
2005-09-05,17.1
2005-09-06,16.2
2005-09-07,16.0
2005-09-08,16.8
2005-09-09,18.4
2005-09-10,17.5
2005-09-11,16.1
2005-09-12,15.6
2005-09-13,15.0
2005-09-14,16.9
2005-09-15,15.7
2005-09-16,113.0
2005-09-17,110.0
2005-09-18,59.1
2005-09-19,34.4
2005-09-20,27.8
2005-09-21,23.7
2005-09-22,70.3
2005-09-23,365.0
2005-09-24,125.0
2005-09-25,81.8
2005-09-26,162.0
2005-09-27,118.0
2005-09-28,68.6
2005-09-29,128.0
2005-09-30,95.0
2005-10-01,60.9
2005-10-02,41.2
2005-10-03,61.7
2005-10-04,52.1
2005-10-05,32.4
2005-10-06,27.9
2005-10-07,26.2
2005-10-08,24.1
2005-10-09,23.8
2005-10-10,23.6
2005-10-11,23.6
2005-10-12,23.7
2005-10-13,22.6
2005-10-14,20.9
2005-10-15,19.5
2005-10-16,18.4
2005-10-17,17.8
2005-10-18,18.8
2005-10-19,20.8
2005-10-20,19.9
2005-10-21,18.4
2005-10-22,17.8
2005-10-23,17.4
2005-10-24,19.8
2005-10-25,20.8
2005-10-26,23.2
2005-10-27,20.0
2005-10-28,15.1
2005-10-29,14.2
2005-10-30,14.2
2005-10-31,16.7
2005-11-01,35.1
2005-11-02,37.1
2005-11-03,22.1
2005-11-04,20.1
2005-11-05,17.6
2005-11-06,16.9
2005-11-07,19.7
2005-11-08,21.6
2005-11-09,49.8
2005-11-10,65.6
2005-11-11,35.7
2005-11-12,25.2
2005-11-13,27.9
2005-11-14,31.4
2005-11-15,114.0
2005-11-16,622.0
2005-11-17,592.0
2005-11-18,151.0
2005-11-19,91.2
2005-11-20,73.5
2005-11-21,63.5
2005-11-22,54.6
2005-11-23,48.9
2005-11-24,57.7
2005-11-25,50.7
2005-11-26,44.1
2005-11-27,61.1
2005-11-28,109.0
2005-11-29,417.0
2005-11-30,297.0
2005-12-01,125.0
2005-12-02,90.9
2005-12-03,76.5
2005-12-04,68.0
2005-12-05,61.4
2005-12-06,54.8
2005-12-07,49.4
2005-12-08,53.0
2005-12-09,49.0
2005-12-10,46.0
2005-12-11,47.0
2005-12-12,46.0
2005-12-13,44.0
2005-12-14,43.0
2005-12-15,50.0
2005-12-16,57.0
2005-12-17,53.0
2005-12-18,54.0
2005-12-19,56.0
2005-12-20,58.0
2005-12-21,51.6
2005-12-22,46.3
2005-12-23,48.5
2005-12-24,61.8
2005-12-25,133.0
2005-12-26,284.0
2005-12-27,182.0
2005-12-28,130.0
2005-12-29,176.0
2005-12-30,152.0
2005-12-31,127.0
2008-05-01,51.9
2008-05-02,78.0
2008-05-03,127.0
2008-05-04,75.8
2008-05-05,58.1
2008-05-06,50.8
2008-05-07,67.7
2008-05-08,105.0
2008-05-09,65.3
2008-05-10,52.4
2008-05-11,75.1
2008-05-12,269.0
2008-05-13,151.0
2008-05-14,107.0
2008-05-15,117.0
2008-05-16,86.3
2008-05-17,71.9
2008-05-18,66.8
2008-05-19,61.6
2008-05-20,54.4
2008-05-21,52.8
2008-05-22,53.2
2008-05-23,48.2
2008-05-24,42.9
2008-05-25,46.1
2008-05-26,49.8
2008-05-27,58.7
2008-05-28,46.5
2008-05-29,36.9
2008-05-30,39.5
2008-05-31,185.0
2008-06-01,88.5
2008-06-02,54.7
2008-06-03,75.9
2008-06-04,247.0
2008-06-05,113.0
2008-06-06,73.7
2008-06-07,60.7
2008-06-08,141.0
2008-06-09,162.0
2008-06-10,326.0
2008-06-11,370.0
2008-06-12,174.0
2008-06-13,120.0
2008-06-14,238.0
2008-06-15,205.0
2008-06-16,178.0
2008-06-17,117.0
2008-06-18,87.1
2008-06-19,74.0
2008-06-20,61.9
2008-06-21,59.0
2008-06-22,52.6
2008-06-23,77.3
2008-06-24,205.0
2008-06-25,102.0
2008-06-26,297.0
2008-06-27,199.0
2008-06-28,429.0
2008-06-29,379.0
2008-06-30,134.0
2008-07-01,91.5
2008-07-02,109.0
2008-07-03,791.0
2008-07-04,636.0
2008-07-05,225.0
2008-07-06,128.0
2008-07-07,96.6
2008-07-08,103.0
2008-07-09,103.0
2008-07-10,80.9
2008-07-11,72.6
2008-07-12,155.0
2008-07-13,141.0
2008-07-14,70.4
2008-07-15,52.9
2008-07-16,51.0
2008-07-17,191.0
2008-07-18,101.0
2008-07-19,65.4
2008-07-20,69.9
2008-07-21,60.9
2008-07-22,85.4
2008-07-23,75.8
2008-07-24,55.0
2008-07-25,41.0
2008-07-26,35.6
2008-07-27,35.2
2008-07-28,31.4
2008-07-29,29.0
2008-07-30,29.0
2008-07-31,29.0
2008-08-01,28.7
2008-08-02,27.8
2008-08-03,29.3
2008-08-04,25.6
2008-08-05,35.9
2008-08-06,28.4
2008-08-07,25.2
2008-08-08,25.8
2008-08-09,28.3
2008-08-10,36.6
2008-08-11,32.2
2008-08-12,28.9
2008-08-13,25.5
2008-08-14,24.3
2008-08-15,23.4
2008-08-16,21.7
2008-08-17,21.3
2008-08-18,20.4
2008-08-19,20.1
2008-08-20,20.5
2008-08-21,19.5
2008-08-22,19.6
2008-08-23,20.5
2008-08-24,22.7
2008-08-25,27.7
2008-08-26,22.7
2008-08-27,19.0
2008-08-28,19.6
2008-08-29,22.7
2008-08-30,23.3
2008-08-31,19.9
2008-09-01,18.4
2008-09-02,17.3
2008-09-03,21.0
2008-09-04,33.9
2008-09-05,33.9
2008-09-06,29.7
2008-09-07,59.7
2008-09-08,65.7
2008-09-09,172.0
2008-09-10,105.0
2008-09-11,53.7
2008-09-12,44.0
2008-09-13,271.0
2008-09-14,790.0
2008-09-15,1200.0
2008-09-16,742.0
2008-09-17,222.0
2008-09-18,130.0
2008-09-19,94.7
2008-09-20,76.4
2008-09-21,68.7
2008-09-22,62.5
2008-09-23,50.7
2008-09-24,42.0
2008-09-25,39.3
2008-09-26,37.4
2008-09-27,34.8
2008-09-28,35.3
2008-09-29,36.5
2008-09-30,68.4
2008-10-01,55.9
2008-10-02,41.5
2008-10-03,60.1
2008-10-04,52.9
2008-10-05,38.6
2008-10-06,35.4
2008-10-07,33.9
2008-10-08,51.2
2008-10-09,80.4
2008-10-10,54.4
2008-10-11,40.6
2008-10-12,35.3
2008-10-13,34.4
2008-10-14,36.4
2008-10-15,57.0
2008-10-16,127.0
2008-10-17,73.7
2008-10-18,52.6
2008-10-19,42.9
2008-10-20,43.4
2008-10-21,55.6
2008-10-22,50.4
2008-10-23,45.4
2008-10-24,47.7
2008-10-25,67.1
2008-10-26,56.9
2008-10-27,50.6
2008-10-28,49.5
2008-10-29,48.7
2008-10-30,45.1
2008-10-31,43.2
2011-05-01,388.0
2011-05-02,266.0
2011-05-03,189.0
2011-05-04,155.0
2011-05-05,135.0
2011-05-06,121.0
2011-05-07,114.0
2011-05-08,103.0
2011-05-09,95.5
2011-05-10,101.0
2011-05-11,122.0
2011-05-12,188.0
2011-05-13,140.0
2011-05-14,227.0
2011-05-15,383.0
2011-05-16,550.0
2011-05-17,377.0
2011-05-18,231.0
2011-05-19,257.0
2011-05-20,306.0
2011-05-21,160.0
2011-05-22,131.0
2011-05-23,191.0
2011-05-24,346.0
2011-05-25,732.0
2011-05-26,2930.0
2011-05-27,1840.0
2011-05-28,974.0
2011-05-29,604.0
2011-05-30,404.0
2011-05-31,279.0
2011-06-01,198.0
2011-06-02,150.0
2011-06-03,125.0
2011-06-04,111.0
2011-06-05,101.0
2011-06-06,91.2
2011-06-07,83.3
2011-06-08,77.2
2011-06-09,69.8
2011-06-10,70.5
2011-06-11,96.0
2011-06-12,75.5
2011-06-13,61.9
2011-06-14,55.6
2011-06-15,50.6
2011-06-16,61.9
2011-06-17,92.2
2011-06-18,59.3
2011-06-19,49.2
2011-06-20,53.2
2011-06-21,70.3
2011-06-22,77.7
2011-06-23,158.0
2011-06-24,116.0
2011-06-25,78.5
2011-06-26,58.1
2011-06-27,47.6
2011-06-28,43.9
2011-06-29,41.5
2011-06-30,37.0
2011-07-01,35.6
2011-07-02,40.8
2011-07-03,43.8
2011-07-04,35.0
2011-07-05,33.0
2011-07-06,32.0
2011-07-07,31.0
2011-07-08,30.0
2011-07-09,30.0
2011-07-10,30.0
2011-07-11,79.0
2011-07-12,65.2
2011-07-13,36.3
2011-07-14,29.9
2011-07-15,27.7
2011-07-16,26.8
2011-07-17,25.9
2011-07-18,46.2
2011-07-19,104.0
2011-07-20,51.3
2011-07-21,35.7
2011-07-22,31.9
2011-07-23,29.3
2011-07-24,29.1
2011-07-25,27.3
2011-07-26,25.9
2011-07-27,24.2
2011-07-28,367.0
2011-07-29,587.0
2011-07-30,328.0
2011-07-31,105.0
2011-08-01,65.0
2011-08-02,48.5
2011-08-03,101.0
2011-08-04,92.3
2011-08-05,58.3
2011-08-06,59.2
2011-08-07,59.5
2011-08-08,41.6
2011-08-09,435.0
2011-08-10,312.0
2011-08-11,108.0
2011-08-12,66.5
2011-08-13,55.5
2011-08-14,109.0
2011-08-15,66.1
2011-08-16,48.4
2011-08-17,40.1
2011-08-18,40.4
2011-08-19,43.4
2011-08-20,34.2
2011-08-21,63.6
2011-08-22,54.3
2011-08-23,38.3
2011-08-24,62.4
2011-08-25,107.0
2011-08-26,53.4
2011-08-27,39.6
2011-08-28,33.8
2011-08-29,29.8
2011-08-30,28.1
2011-08-31,27.5
2011-09-01,27.0
2011-09-02,26.3
2011-09-03,28.0
2011-09-04,134.0
2011-09-05,49.0
2011-09-06,32.0
2011-09-07,52.7
2011-09-08,232.0
2011-09-09,205.0
2011-09-10,467.0
2011-09-11,435.0
2011-09-12,146.0
2011-09-13,97.2
2011-09-14,70.4
2011-09-15,83.0
2011-09-16,60.2
2011-09-17,48.0
2011-09-18,42.2
2011-09-19,94.4
2011-09-20,162.0
2011-09-21,73.1
2011-09-22,52.1
2011-09-23,88.9
2011-09-24,85.5
2011-09-25,55.9
2011-09-26,191.0
2011-09-27,263.0
2011-09-28,135.0
2011-09-29,107.0
2011-09-30,118.0
2011-10-01,93.2
2011-10-02,78.7
2011-10-03,64.0
2011-10-04,55.8
2011-10-05,50.5
2011-10-06,46.5
2011-10-07,43.9
2011-10-08,41.5
2011-10-09,40.2
2011-10-10,39.0
2011-10-11,38.5
2011-10-12,38.3
2011-10-13,39.4
2011-10-14,52.6
2011-10-15,60.9
2011-10-16,60.3
2011-10-17,51.5
2011-10-18,45.0
2011-10-19,78.3
2011-10-20,402.0
2011-10-21,327.0
2011-10-22,145.0
2011-10-23,94.0
2011-10-24,115.0
2011-10-25,101.0
2011-10-26,81.0
2011-10-27,79.5
2011-10-28,73.2
2011-10-29,65.7
2011-10-30,62.1
2011-10-31,58.7
2015-04-22,101.0
2015-04-23,80.5
2015-04-24,68.0
2015-04-25,61.0
2015-04-26,56.8
2015-04-27,53.5
2015-04-28,50.3
2015-04-29,47.9
2015-04-30,73.4
2015-05-01,76.4
2015-05-02,58.9
2015-05-03,50.4
2015-05-04,47.5
2015-05-05,60.8
2015-05-06,174.0
2015-05-07,106.0
2015-05-08,81.0
2015-05-09,170.0
2015-05-10,125.0
2015-05-11,370.0
2015-05-12,282.0
2015-05-13,143.0
2015-05-14,98.0
2015-05-15,83.9
2015-05-16,75.9
2015-05-17,68.4
2015-05-18,68.3
2015-05-19,68.1
2015-05-20,56.2
2015-05-21,49.5
2015-05-22,45.4
2015-05-23,41.4
2015-05-24,38.7
2015-05-25,37.3
2015-05-26,53.5
2015-05-27,164.0
2015-05-28,79.1
2015-05-29,54.5
2015-05-30,128.0
2015-05-31,691.0
2015-06-01,936.0
2015-06-02,444.0
2015-06-03,211.0
2015-06-04,128.0
2015-06-05,104.0
2015-06-06,107.0
2015-06-07,78.0
2015-06-08,99.5
2015-06-09,92.2
2015-06-10,151.0
2015-06-11,118.0
2015-06-12,77.8
2015-06-13,105.0
2015-06-14,205.0
2015-06-15,516.0
2015-06-16,502.0
2015-06-17,276.0
2015-06-18,156.0
2015-06-19,113.0
2015-06-20,90.4
2015-06-21,77.8
2015-06-22,69.4
2015-06-23,370.0
2015-06-24,364.0
2015-06-25,213.0
2015-06-26,116.0
2015-06-27,231.0
2015-06-28,242.0
2015-06-29,127.0
2015-06-30,92.8
2015-07-01,78.2
2015-07-02,69.2
2015-07-03,59.8
2015-07-04,53.3
2015-07-05,49.3
2015-07-06,46.1
2015-07-07,48.5
2015-07-08,56.1
2015-07-09,113.0
2015-07-10,113.0
2015-07-11,68.8
2015-07-12,51.9
2015-07-13,44.8
2015-07-14,62.4
2015-07-15,90.8
2015-07-16,59.0
2015-07-17,83.1
2015-07-18,102.0
2015-07-19,67.4
2015-07-20,48.9
2015-07-21,39.9
2015-07-22,34.9
2015-07-23,32.1
2015-07-24,30.4
2015-07-25,34.0
2015-07-26,35.0
2015-07-27,29.6
2015-07-28,27.1
2015-07-29,51.2
2015-07-30,126.0
2015-07-31,54.6
2015-08-01,35.0
2015-08-02,30.5
2015-08-03,277.0
2015-08-04,125.0
2015-08-05,60.8
2015-08-06,42.0
2015-08-07,34.5
2015-08-08,31.1
2015-08-09,30.4
2015-08-10,32.4
2015-08-11,65.9
2015-08-12,48.6
2015-08-13,35.9
2015-08-14,30.3
2015-08-15,27.3
2015-08-16,25.4
2015-08-17,24.3
2015-08-18,27.7
2015-08-19,30.9
2015-08-20,230.0
2015-08-21,123.0
2015-08-22,52.5
2015-08-23,46.0
2015-08-24,87.9
2015-08-25,34.6
2015-08-26,28.8
2015-08-27,26.2
2015-08-28,25.2
2015-08-29,25.1
2015-08-30,24.9
2015-08-31,25.3
2015-09-01,24.4
2015-09-02,23.7
2015-09-03,55.3
2015-09-04,243.0
2015-09-05,93.3
2015-09-06,46.1
2015-09-07,34.5
2015-09-08,29.7
2015-09-09,29.0
2015-09-10,27.0
2015-09-11,26.2
2015-09-12,34.3
2015-09-13,25.8
2015-09-14,23.4
2015-09-15,23.3
2015-09-16,22.4
2015-09-17,21.4
2015-09-18,21.3
2015-09-19,86.1
2015-09-20,78.7
2015-09-21,44.1
2015-09-22,31.2
2015-09-23,26.8
2015-09-24,24.3
2015-09-25,23.4
2015-09-26,22.4
2015-09-27,22.2
2015-09-28,22.2
2015-09-29,34.4
2015-09-30,58.2
2015-10-01,32.8
2015-10-02,25.9
2015-10-03,22.6
2015-10-04,24.3
2015-10-05,24.5
2015-10-06,23.9
2015-10-07,24.2
2015-10-08,22.3
2015-10-09,23.4
2015-10-10,24.3
2015-10-11,23.0
2015-10-12,22.0
2015-10-13,21.7
2015-10-14,21.5
2015-10-15,21.4
2015-10-16,21.0
2015-10-17,21.0
2015-10-18,21.3
2015-10-19,22.0
2015-10-20,21.5
2015-10-21,21.9
2015-10-22,22.1
2015-10-23,22.1
2015-10-24,55.3
2015-10-25,80.2
2015-10-26,48.5
2015-10-27,33.5
2015-10-28,168.0
2015-10-29,242.0
2015-10-30,110.0
2015-10-31,60.4
2015-11-01,49.9
2015-11-02,44.5
2015-11-03,36.3
2015-11-04,31.8
2015-11-05,28.5
2015-11-06,42.2
2015-11-07,52.2
2015-11-08,34.9
2015-11-09,28.9
2015-11-10,51.8
2015-11-11,70.5
2015-11-12,53.2
2015-11-13,60.1
2015-11-14,46.9
2015-11-15,37.8
2015-11-16,32.6
2015-11-17,30.0
2015-11-18,48.3
2015-11-19,116.0
2015-11-20,60.7
2015-11-21,41.8
2015-11-22,51.5
2015-11-23,59.1
2015-11-24,50.6
2015-11-25,44.7
2015-11-26,54.5
2015-11-27,95.0
2015-11-28,179.0
2015-11-29,122.0
2015-11-30,74.4
2015-12-01,56.4
2015-12-02,51.6
2015-12-03,59.6
2015-12-04,55.4
2015-12-05,45.6
2015-12-06,39.5
2015-12-07,36.7
2015-12-08,35.3
2015-12-09,34.0
2015-12-10,33.3
2015-12-11,32.1
2015-12-12,31.4
2015-12-13,30.9
2015-12-14,35.5
2015-12-15,45.7
2015-12-16,39.6
2015-12-17,35.7
2015-12-18,32.8
2015-12-19,30.8
2015-12-20,29.4
2015-12-21,55.0
2015-12-22,109.0
2015-12-23,89.4
2015-12-24,182.0
2015-12-25,142.0
2015-12-26,84.7
2015-12-27,106.0
2015-12-28,106.0
2015-12-29,293.0
2015-12-30,310.0
2015-12-31,179.0
2016-01-01,115.0
2016-01-02,89.7
2016-01-03,76.3
2016-01-04,67.6
2016-01-05,61.8
2016-01-06,57.0
2016-01-07,54.0
2016-01-08,52.0
2016-01-09,97.6
2016-01-10,136.0
2016-01-11,132.0
2016-01-12,84.0
2016-01-13,75.0
2016-01-14,66.0
2016-01-15,71.0
2016-01-16,182.0
2016-01-17,147.0
2016-01-18,87.0
2016-01-19,70.0
2016-01-20,61.0
2016-01-21,55.0
2016-01-22,52.0
2016-01-23,50.0
2016-01-24,48.0
2016-01-25,46.9
2016-01-26,50.0
2016-01-27,53.9
2016-01-28,50.6
2016-01-29,48.6
2016-01-30,46.1
2016-01-31,50.3
2016-02-01,65.2
2016-02-02,76.2
2016-02-03,171.0
2016-02-04,136.0
2016-02-05,99.1
2016-02-06,76.2
2016-02-07,66.7
2016-02-08,62.0
2016-02-09,61.7
2016-02-10,64.1
2016-02-11,54.9
2016-02-12,50.0
2016-02-13,49.0
2016-02-14,46.5
2016-02-15,45.0
2016-02-16,44.0
2016-02-17,43.0
2016-02-18,40.9
2016-02-19,42.0
2016-02-20,53.6
2016-02-21,62.4
2016-02-22,60.5
2016-02-23,54.5
2016-02-24,62.0
2016-02-25,102.0
2016-02-26,90.0
2016-02-27,76.4
2016-02-28,101.0
2016-02-29,296.0
2016-03-01,274.0
2016-03-02,182.0
2016-03-03,132.0
2016-03-04,112.0
2016-03-05,114.0
2016-03-06,107.0
2016-03-07,98.5
2016-03-08,119.0
2016-03-09,129.0
2016-03-10,116.0
2016-03-11,101.0
2016-03-12,86.5
2016-03-13,178.0
2016-03-14,493.0
2016-03-15,317.0
2016-03-16,220.0
2016-03-17,187.0
2016-03-18,129.0
2016-03-19,104.0
2016-03-20,90.2
2016-03-21,81.7
2016-03-22,75.0
2016-03-23,71.4
2016-03-24,252.0
2016-03-25,568.0
2016-03-26,301.0
2016-03-27,166.0
2016-03-28,295.0
2016-03-29,257.0
2016-03-30,174.0
2016-03-31,272.0
2016-04-01,498.0
2016-04-02,297.0
2016-04-03,205.0
2016-04-04,161.0
2016-04-05,132.0
2016-04-06,117.0
2016-04-07,138.0
2016-04-08,132.0
2016-04-09,115.0
2016-04-10,112.0
2016-04-11,303.0
2016-04-12,258.0
2016-04-13,164.0
2016-04-14,124.0
2016-04-15,106.0
2016-04-16,94.3
2016-04-17,85.9
2016-04-18,80.0
2016-04-19,75.7
2016-04-20,70.6
2016-04-21,76.3
2016-04-22,134.0
2016-04-23,100.0
2016-04-24,79.6
2016-04-25,70.5
2016-04-26,139.0
2016-04-27,112.0
2016-04-28,84.8
2016-04-29,75.8
2016-04-30,71.6
2016-05-01,234.0
2016-05-02,268.0
2016-05-03,206.0
2016-05-04,142.0
2016-05-05,201.0
2016-05-06,167.0
2016-05-07,122.0
2016-05-08,98.0
2016-05-09,83.3
2016-05-10,76.9
2016-05-11,84.2
2016-05-12,88.7
2016-05-13,273.0
2016-05-14,227.0
2016-05-15,209.0
2016-05-16,145.0
2016-05-17,112.0
2016-05-18,96.0
2016-05-19,85.1
2016-05-20,76.5
2016-05-21,70.2
2016-05-22,65.7
2016-05-23,61.5
2016-05-24,57.6
2016-05-25,54.7
2016-05-26,51.9
2016-05-27,49.6
2016-05-28,48.2
2016-05-29,51.3
2016-05-30,44.3
2016-05-31,42.6
2016-06-01,40.3
2016-06-02,55.0
2016-06-03,43.5
2016-06-04,49.2
2016-06-05,298.0
2016-06-06,208.0
2016-06-07,115.0
2016-06-08,76.3
2016-06-09,59.9
2016-06-10,51.6
2016-06-11,46.6
2016-06-12,42.8
2016-06-13,38.9
2016-06-14,36.8
2016-06-15,36.1
2016-06-16,43.2
2016-06-17,57.4
2016-06-18,47.3
2016-06-19,39.1
2016-06-20,35.9
2016-06-21,32.8
2016-06-22,31.8
2016-06-23,30.5
